Beta_1: 0.0 
 result: PARAMS(grp,D,Nt,Nx,beta0,beta1,beta2,seed): ./groups/myBT 4 4 5 0.000000e+00 0.000000e+00 0.000000e+00 9768
read the group
id: 0
check stuff: (a*b)*c: 14 a*(b*c): 14
min_retr: -2.000000e+00 nn_retr: -1.000000e+00 
small group size: 8
Initializing nearest neighbours [4:5]... 
   0:    3    1   16    4   80   20  400  100 
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.600000e-02 0.000000e+00 9.000000e-03Nx,Nt:     1.300000e-02Nx,Nt:    -9.666667e-03Nx,Nt:    -9.666667e-03Nx,Nt:    -2.000000e-03Nx,Nt:    6.333333e-03Nx,Nt:   -2.166667e-02Nx,Nt:   1.133333e-02Nx,Nt:   9.333333e-03Nx,Nt:    -9.000000e-03Nx,Nt:   9.333333e-03Nx,Nt:   -9.000000e-03Nx,Nt:   6.666667e-04Nx,Nt:    6.333333e-03Nx,Nt:   -1.900000e-02Nx,Nt:   1.566667e-02Nx,Nt:   -1.333333e-03Nx,Nt:    5.666667e-03Nx,Nt:   2.933333e-02Nx,Nt:   2.333333e-03Nx,Nt:   -2.613333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.660e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.035e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 7.200000e-02 0.000000e+00 6.333333e-03Nx,Nt:     6.666667e-03Nx,Nt:    1.333333e-02Nx,Nt:    1.133333e-02Nx,Nt:    3.666667e-02Nx,Nt:    8.000000e-03Nx,Nt:   -9.000000e-03Nx,Nt:   4.333333e-03Nx,Nt:   -2.666667e-02Nx,Nt:    1.166667e-02Nx,Nt:   -2.366667e-02Nx,Nt:   7.666667e-03Nx,Nt:   1.333333e-02Nx,Nt:    -3.333333e-03Nx,Nt:   -1.233333e-02Nx,Nt:   -3.333333e-04Nx,Nt:   1.333333e-02Nx,Nt:    8.000000e-03Nx,Nt:   -5.333333e-03Nx,Nt:   -1.333333e-03Nx,Nt:   -2.553333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 7.790e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.058e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 4.000000e-02 0.000000e+00 -1.166667e-02Nx,Nt:     -1.033333e-02Nx,Nt:    8.000000e-03Nx,Nt:    -5.333333e-03Nx,Nt:    3.333333e-03Nx,Nt:    -3.666667e-03Nx,Nt:   1.500000e-02Nx,Nt:   3.333333e-04Nx,Nt:   1.133333e-02Nx,Nt:    1.033333e-02Nx,Nt:   -2.866667e-02Nx,Nt:   2.066667e-02Nx,Nt:   -6.666667e-04Nx,Nt:    -1.300000e-02Nx,Nt:   2.333333e-03Nx,Nt:   -4.666667e-03Nx,Nt:   1.000000e-02Nx,Nt:    -3.333333e-04Nx,Nt:   1.666667e-02Nx,Nt:   2.333333e-03Nx,Nt:   -2.560000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.530e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.079e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.440000e-01 0.000000e+00 2.000000e-03Nx,Nt:     1.066667e-02Nx,Nt:    -1.633333e-02Nx,Nt:    2.000000e-03Nx,Nt:    -9.333333e-03Nx,Nt:    7.333333e-03Nx,Nt:   4.666667e-03Nx,Nt:   -6.666667e-03Nx,Nt:   8.666667e-03Nx,Nt:    -6.000000e-03Nx,Nt:   1.233333e-02Nx,Nt:   -8.333333e-03Nx,Nt:   5.333333e-03Nx,Nt:    -5.333333e-03Nx,Nt:   -3.333333e-03Nx,Nt:   -3.666667e-03Nx,Nt:   2.666667e-02Nx,Nt:    -3.966667e-02Nx,Nt:   -4.000000e-02Nx,Nt:   -3.833333e-02Nx,Nt:   -2.220000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.800e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.090e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 7.200000e-02 0.000000e+00 -1.833333e-02Nx,Nt:     -1.033333e-02Nx,Nt:    -1.266667e-02Nx,Nt:    1.033333e-02Nx,Nt:    -1.933333e-02Nx,Nt:    8.000000e-03Nx,Nt:   1.200000e-02Nx,Nt:   2.233333e-02Nx,Nt:   1.933333e-02Nx,Nt:    2.233333e-02Nx,Nt:   7.666667e-03Nx,Nt:   8.000000e-03Nx,Nt:   1.000000e-02Nx,Nt:    9.333333e-03Nx,Nt:   1.400000e-02Nx,Nt:   2.666667e-02Nx,Nt:   -2.600000e-02Nx,Nt:    -2.666667e-03Nx,Nt:   3.933333e-02Nx,Nt:   1.200000e-02Nx,Nt:   -2.740000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.260e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.056e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -4.000000e-02 0.000000e+00 1.633333e-02Nx,Nt:     -4.333333e-03Nx,Nt:    -3.733333e-02Nx,Nt:    -1.733333e-02Nx,Nt:    -2.400000e-02Nx,Nt:    -1.166667e-02Nx,Nt:   7.666667e-03Nx,Nt:   -8.000000e-03Nx,Nt:   8.666667e-03Nx,Nt:    -1.333333e-02Nx,Nt:   -1.633333e-02Nx,Nt:   -2.533333e-02Nx,Nt:   8.666667e-03Nx,Nt:    -1.800000e-02Nx,Nt:   1.233333e-02Nx,Nt:   -1.333333e-03Nx,Nt:   -1.933333e-02Nx,Nt:    -1.000000e-02Nx,Nt:   -1.266667e-02Nx,Nt:   -2.666667e-03Nx,Nt:   -2.820000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.780e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.059e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.600000e-02 0.000000e+00 -1.766667e-02Nx,Nt:     -2.333333e-03Nx,Nt:    1.866667e-02Nx,Nt:    -5.333333e-03Nx,Nt:    1.066667e-02Nx,Nt:    9.666667e-03Nx,Nt:   8.666667e-03Nx,Nt:   -1.966667e-02Nx,Nt:   -2.933333e-02Nx,Nt:    -1.600000e-02Nx,Nt:   1.766667e-02Nx,Nt:   -2.733333e-02Nx,Nt:   6.000000e-03Nx,Nt:    8.000000e-03Nx,Nt:   7.333333e-03Nx,Nt:   2.633333e-02Nx,Nt:   1.333333e-02Nx,Nt:    -9.333333e-03Nx,Nt:   -8.666667e-03Nx,Nt:   -1.133333e-02Nx,Nt:   -2.460000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.250e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.131e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -5.600000e-02 0.000000e+00 -3.200000e-02Nx,Nt:     -1.300000e-02Nx,Nt:    1.833333e-02Nx,Nt:    1.000000e-02Nx,Nt:    -6.666667e-03Nx,Nt:    2.300000e-02Nx,Nt:   1.866667e-02Nx,Nt:   -2.166667e-02Nx,Nt:   2.133333e-02Nx,Nt:    1.333333e-03Nx,Nt:   2.333333e-03Nx,Nt:   1.000000e-03Nx,Nt:   2.000000e-02Nx,Nt:    3.666667e-03Nx,Nt:   3.000000e-03Nx,Nt:   6.666667e-03Nx,Nt:   2.333333e-02Nx,Nt:    1.000000e-03Nx,Nt:   -6.666667e-03Nx,Nt:   1.766667e-02Nx,Nt:   -2.373333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.660e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.048e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.360000e-01 0.000000e+00 1.500000e-02Nx,Nt:     1.366667e-02Nx,Nt:    -1.633333e-02Nx,Nt:    1.366667e-02Nx,Nt:    -3.333333e-03Nx,Nt:    -1.233333e-02Nx,Nt:   -7.666667e-03Nx,Nt:   -1.000000e-03Nx,Nt:   2.000000e-03Nx,Nt:    1.233333e-02Nx,Nt:   -6.666667e-04Nx,Nt:   -1.933333e-02Nx,Nt:   -1.866667e-02Nx,Nt:    -2.933333e-02Nx,Nt:   -8.333333e-03Nx,Nt:   -1.300000e-02Nx,Nt:   5.333333e-03Nx,Nt:    1.766667e-02Nx,Nt:   -3.133333e-02Nx,Nt:   3.100000e-02Nx,Nt:   -2.266667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.410e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.052e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -4.000000e-02 0.000000e+00 -4.033333e-02Nx,Nt:     -8.000000e-03Nx,Nt:    3.333333e-03Nx,Nt:    -1.000000e-02Nx,Nt:    2.666667e-03Nx,Nt:    1.333333e-03Nx,Nt:   6.666667e-03Nx,Nt:   4.666667e-03Nx,Nt:   1.000000e-02Nx,Nt:    2.000000e-03Nx,Nt:   2.500000e-02Nx,Nt:   4.000000e-03Nx,Nt:   1.266667e-02Nx,Nt:    2.566667e-02Nx,Nt:   -8.333333e-03Nx,Nt:   -3.033333e-02Nx,Nt:   4.666667e-03Nx,Nt:    1.133333e-02Nx,Nt:   -2.733333e-02Nx,Nt:   1.200000e-02Nx,Nt:   -2.240000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.930e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.073e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.200000e-01 0.000000e+00 -7.000000e-03Nx,Nt:     -5.666667e-03Nx,Nt:    -4.333333e-03Nx,Nt:    1.000000e-03Nx,Nt:    1.866667e-02Nx,Nt:    1.633333e-02Nx,Nt:   7.000000e-03Nx,Nt:   -7.333333e-03Nx,Nt:   4.000000e-03Nx,Nt:    -1.200000e-02Nx,Nt:   -1.966667e-02Nx,Nt:   1.266667e-02Nx,Nt:   1.133333e-02Nx,Nt:    3.333333e-03Nx,Nt:   -1.566667e-02Nx,Nt:   -5.333333e-03Nx,Nt:   2.533333e-02Nx,Nt:    3.100000e-02Nx,Nt:   -1.266667e-02Nx,Nt:   2.333333e-03Nx,Nt:   -2.200000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 7.350e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.075e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 8.800000e-02 0.000000e+00 2.000000e-02Nx,Nt:     8.000000e-03Nx,Nt:    2.633333e-02Nx,Nt:    9.333333e-03Nx,Nt:    -1.133333e-02Nx,Nt:    -6.333333e-03Nx,Nt:   0.000000e+00Nx,Nt:   7.000000e-03Nx,Nt:   -2.200000e-02Nx,Nt:    2.333333e-03Nx,Nt:   1.733333e-02Nx,Nt:   -5.666667e-03Nx,Nt:   6.666667e-04Nx,Nt:    4.000000e-03Nx,Nt:   4.333333e-03Nx,Nt:   8.666667e-03Nx,Nt:   2.666667e-03Nx,Nt:    -4.666667e-03Nx,Nt:   -6.933333e-02Nx,Nt:   6.000000e-03Nx,Nt:   -2.320000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.460e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.072e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.360000e-01 0.000000e+00 3.000000e-03Nx,Nt:     -4.333333e-03Nx,Nt:    2.466667e-02Nx,Nt:    1.166667e-02Nx,Nt:    1.866667e-02Nx,Nt:    -6.333333e-03Nx,Nt:   -1.433333e-02Nx,Nt:   1.000000e-03Nx,Nt:   -1.466667e-02Nx,Nt:    -8.333333e-03Nx,Nt:   2.833333e-02Nx,Nt:   -1.000000e-02Nx,Nt:   -1.466667e-02Nx,Nt:    9.666667e-03Nx,Nt:   -4.333333e-03Nx,Nt:   5.333333e-03Nx,Nt:   3.066667e-02Nx,Nt:    -1.333333e-03Nx,Nt:   -8.000000e-03Nx,Nt:   -3.333333e-03Nx,Nt:   -2.773333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.250e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.072e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -4.800000e-02 0.000000e+00 3.200000e-02Nx,Nt:     1.666667e-02Nx,Nt:    -1.333333e-02Nx,Nt:    5.000000e-03Nx,Nt:    2.733333e-02Nx,Nt:    3.366667e-02Nx,Nt:   1.466667e-02Nx,Nt:   -6.333333e-03Nx,Nt:   2.000000e-02Nx,Nt:    -1.800000e-02Nx,Nt:   3.333333e-04Nx,Nt:   1.333333e-03Nx,Nt:   -1.866667e-02Nx,Nt:    1.666667e-03Nx,Nt:   2.000000e-02Nx,Nt:   -5.666667e-03Nx,Nt:   1.866667e-02Nx,Nt:    1.200000e-02Nx,Nt:   -7.333333e-03Nx,Nt:   4.666667e-03Nx,Nt:   -2.540000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.290e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.068e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -8.800000e-02 0.000000e+00 1.833333e-02Nx,Nt:     1.266667e-02Nx,Nt:    -1.333333e-03Nx,Nt:    -5.333333e-03Nx,Nt:    -3.333333e-02Nx,Nt:    -1.133333e-02Nx,Nt:   4.666667e-03Nx,Nt:   -2.333333e-03Nx,Nt:   4.000000e-03Nx,Nt:    6.000000e-03Nx,Nt:   -1.666667e-03Nx,Nt:   1.366667e-02Nx,Nt:   -1.333333e-03Nx,Nt:    -2.600000e-02Nx,Nt:   6.000000e-03Nx,Nt:   9.333333e-03Nx,Nt:   -6.666667e-04Nx,Nt:    -1.700000e-02Nx,Nt:   1.200000e-02Nx,Nt:   4.333333e-03Nx,Nt:   -2.466667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.390e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.067e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.040000e-01 0.000000e+00 -6.333333e-03Nx,Nt:     -2.000000e-03Nx,Nt:    -3.000000e-03Nx,Nt:    -3.000000e-03Nx,Nt:    -4.000000e-03Nx,Nt:    -1.500000e-02Nx,Nt:   9.333333e-03Nx,Nt:   -1.466667e-02Nx,Nt:   6.666667e-04Nx,Nt:    -3.000000e-03Nx,Nt:   -2.066667e-02Nx,Nt:   -4.666667e-03Nx,Nt:   -2.666667e-03Nx,Nt:    1.733333e-02Nx,Nt:   -3.666667e-03Nx,Nt:   -3.666667e-03Nx,Nt:   -5.333333e-03Nx,Nt:    2.000000e-03Nx,Nt:   3.866667e-02Nx,Nt:   -5.333333e-03Nx,Nt:   -2.793333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.820e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.084e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 2.400000e-02 0.000000e+00 1.900000e-02Nx,Nt:     1.100000e-02Nx,Nt:    -4.000000e-03Nx,Nt:    1.100000e-02Nx,Nt:    3.466667e-02Nx,Nt:    2.266667e-02Nx,Nt:   -1.000000e-03Nx,Nt:   1.366667e-02Nx,Nt:   3.333333e-03Nx,Nt:    -1.000000e-02Nx,Nt:   4.000000e-03Nx,Nt:   -8.000000e-03Nx,Nt:   2.466667e-02Nx,Nt:    2.333333e-03Nx,Nt:   3.100000e-02Nx,Nt:   1.500000e-02Nx,Nt:   -7.333333e-03Nx,Nt:    1.800000e-02Nx,Nt:   3.466667e-02Nx,Nt:   -7.333333e-03Nx,Nt:   -2.553333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.270e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.058e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -4.000000e-02 0.000000e+00 -5.000000e-03Nx,Nt:     5.666667e-03Nx,Nt:    2.333333e-03Nx,Nt:    -8.666667e-03Nx,Nt:    -1.000000e-02Nx,Nt:    4.333333e-03Nx,Nt:   -7.333333e-03Nx,Nt:   -3.166667e-02Nx,Nt:   2.466667e-02Nx,Nt:    -3.000000e-03Nx,Nt:   8.666667e-03Nx,Nt:   1.600000e-02Nx,Nt:   2.133333e-02Nx,Nt:    1.433333e-02Nx,Nt:   -1.666667e-03Nx,Nt:   2.400000e-02Nx,Nt:   9.333333e-03Nx,Nt:    1.866667e-02Nx,Nt:   1.733333e-02Nx,Nt:   7.333333e-03Nx,Nt:   -2.493333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.340e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.096e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 7.200000e-02 0.000000e+00 1.500000e-02Nx,Nt:     6.000000e-03Nx,Nt:    1.600000e-02Nx,Nt:    -2.333333e-03Nx,Nt:    -7.333333e-03Nx,Nt:    -1.766667e-02Nx,Nt:   2.066667e-02Nx,Nt:   2.366667e-02Nx,Nt:   2.466667e-02Nx,Nt:    -3.333333e-04Nx,Nt:   3.333333e-03Nx,Nt:   1.966667e-02Nx,Nt:   8.000000e-03Nx,Nt:    -8.000000e-03Nx,Nt:   -4.666667e-03Nx,Nt:   -4.000000e-03Nx,Nt:   -2.666667e-03Nx,Nt:    1.200000e-02Nx,Nt:   6.000000e-03Nx,Nt:   1.333333e-02Nx,Nt:   -1.933333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.390e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.059e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 3.200000e-02 0.000000e+00 -1.166667e-02Nx,Nt:     -2.666667e-03Nx,Nt:    -5.333333e-03Nx,Nt:    1.333333e-02Nx,Nt:    -4.000000e-03Nx,Nt:    -1.333333e-03Nx,Nt:   -3.666667e-03Nx,Nt:   -5.333333e-03Nx,Nt:   2.466667e-02Nx,Nt:    3.333333e-03Nx,Nt:   -1.766667e-02Nx,Nt:   1.700000e-02Nx,Nt:   1.600000e-02Nx,Nt:    -3.666667e-03Nx,Nt:   2.566667e-02Nx,Nt:   -5.666667e-03Nx,Nt:   -7.333333e-03Nx,Nt:    2.833333e-02Nx,Nt:   -1.000000e-02Nx,Nt:   3.900000e-02Nx,Nt:   -2.473333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.400e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.063e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 0.000000e+00 0.000000e+00 1.466667e-02Nx,Nt:     9.333333e-03Nx,Nt:    1.700000e-02Nx,Nt:    1.000000e-02Nx,Nt:    -3.533333e-02Nx,Nt:    -8.666667e-03Nx,Nt:   6.666667e-04Nx,Nt:   1.800000e-02Nx,Nt:   6.666667e-03Nx,Nt:    -6.666667e-04Nx,Nt:   1.666667e-03Nx,Nt:   -2.333333e-03Nx,Nt:   8.666667e-03Nx,Nt:    1.433333e-02Nx,Nt:   1.566667e-02Nx,Nt:   1.100000e-02Nx,Nt:   6.666667e-04Nx,Nt:    -7.333333e-03Nx,Nt:   2.933333e-02Nx,Nt:   3.333333e-03Nx,Nt:   -2.533333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.310e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.064e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 0.000000e+00 0.000000e+00 1.900000e-02Nx,Nt:     9.666667e-03Nx,Nt:    2.333333e-03Nx,Nt:    1.133333e-02Nx,Nt:    -8.000000e-03Nx,Nt:    2.666667e-03Nx,Nt:   7.666667e-03Nx,Nt:   -5.666667e-03Nx,Nt:   -1.333333e-02Nx,Nt:    9.000000e-03Nx,Nt:   1.100000e-02Nx,Nt:   3.466667e-02Nx,Nt:   1.333333e-03Nx,Nt:    1.333333e-02Nx,Nt:   1.166667e-02Nx,Nt:   -1.800000e-02Nx,Nt:   1.333333e-03Nx,Nt:    -6.666667e-04Nx,Nt:   -2.000000e-02Nx,Nt:   2.266667e-02Nx,Nt:   -1.846667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.870e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.069e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -4.000000e-02 0.000000e+00 1.933333e-02Nx,Nt:     8.666667e-03Nx,Nt:    2.333333e-03Nx,Nt:    5.333333e-03Nx,Nt:    3.333333e-03Nx,Nt:    7.333333e-03Nx,Nt:   -3.000000e-03Nx,Nt:   -4.666667e-03Nx,Nt:   -3.333333e-03Nx,Nt:    -7.666667e-03Nx,Nt:   1.700000e-02Nx,Nt:   -1.000000e-02Nx,Nt:   -8.666667e-03Nx,Nt:    -1.500000e-02Nx,Nt:   9.333333e-03Nx,Nt:   -8.666667e-03Nx,Nt:   2.733333e-02Nx,Nt:    9.666667e-03Nx,Nt:   4.533333e-02Nx,Nt:   -1.666667e-03Nx,Nt:   -2.453333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.460e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.051e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -6.400000e-02 0.000000e+00 -2.500000e-02Nx,Nt:     -4.333333e-03Nx,Nt:    4.666667e-03Nx,Nt:    -5.666667e-03Nx,Nt:    5.333333e-03Nx,Nt:    -5.000000e-03Nx,Nt:   -1.366667e-02Nx,Nt:   2.666667e-03Nx,Nt:   3.200000e-02Nx,Nt:    -1.033333e-02Nx,Nt:   1.966667e-02Nx,Nt:   1.000000e-03Nx,Nt:   1.866667e-02Nx,Nt:    -4.000000e-03Nx,Nt:   1.500000e-02Nx,Nt:   -1.233333e-02Nx,Nt:   1.266667e-02Nx,Nt:    1.133333e-02Nx,Nt:   -2.866667e-02Nx,Nt:   6.666667e-04Nx,Nt:   -2.480000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.280e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.062e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -8.000000e-02 0.000000e+00 -3.333333e-02Nx,Nt:     -5.333333e-03Nx,Nt:    -1.500000e-02Nx,Nt:    -3.333333e-04Nx,Nt:    -2.133333e-02Nx,Nt:    -6.666667e-04Nx,Nt:   2.033333e-02Nx,Nt:   -1.966667e-02Nx,Nt:   1.266667e-02Nx,Nt:    -6.000000e-03Nx,Nt:   -7.000000e-03Nx,Nt:   1.866667e-02Nx,Nt:   -1.133333e-02Nx,Nt:    1.300000e-02Nx,Nt:   -2.566667e-02Nx,Nt:   -2.666667e-03Nx,Nt:   7.333333e-03Nx,Nt:    9.000000e-03Nx,Nt:   7.333333e-03Nx,Nt:   2.633333e-02Nx,Nt:   -2.373333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.070e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.069e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 4.800000e-02 0.000000e+00 6.666667e-03Nx,Nt:     -2.000000e-03Nx,Nt:    4.533333e-02Nx,Nt:    1.166667e-02Nx,Nt:    -5.333333e-03Nx,Nt:    -1.266667e-02Nx,Nt:   9.666667e-03Nx,Nt:   1.533333e-02Nx,Nt:   -9.333333e-03Nx,Nt:    -1.933333e-02Nx,Nt:   8.000000e-03Nx,Nt:   -1.033333e-02Nx,Nt:   -5.333333e-03Nx,Nt:    -9.000000e-03Nx,Nt:   -1.066667e-02Nx,Nt:   -6.333333e-03Nx,Nt:   1.000000e-02Nx,Nt:    -3.000000e-02Nx,Nt:   -1.533333e-02Nx,Nt:   -1.800000e-02Nx,Nt:   -2.386667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.550e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.072e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 2.400000e-02 0.000000e+00 4.666667e-03Nx,Nt:     1.000000e-03Nx,Nt:    -1.633333e-02Nx,Nt:    -2.966667e-02Nx,Nt:    2.133333e-02Nx,Nt:    -1.066667e-02Nx,Nt:   -2.800000e-02Nx,Nt:   3.000000e-03Nx,Nt:   4.000000e-03Nx,Nt:    1.500000e-02Nx,Nt:   2.000000e-03Nx,Nt:   -7.333333e-03Nx,Nt:   1.533333e-02Nx,Nt:    -8.000000e-03Nx,Nt:   7.666667e-03Nx,Nt:   7.666667e-03Nx,Nt:   6.666667e-03Nx,Nt:    -1.466667e-02Nx,Nt:   -1.333333e-03Nx,Nt:   7.333333e-03Nx,Nt:   -2.473333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.860e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.062e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.200000e-01 0.000000e+00 -4.666667e-03Nx,Nt:     1.566667e-02Nx,Nt:    -3.666667e-03Nx,Nt:    -1.500000e-02Nx,Nt:    1.400000e-02Nx,Nt:    -3.333333e-04Nx,Nt:   -1.000000e-02Nx,Nt:   5.666667e-03Nx,Nt:   -4.000000e-03Nx,Nt:    -1.300000e-02Nx,Nt:   -1.566667e-02Nx,Nt:   -1.266667e-02Nx,Nt:   -6.666667e-03Nx,Nt:    -1.033333e-02Nx,Nt:   4.333333e-02Nx,Nt:   3.333333e-03Nx,Nt:   -1.000000e-02Nx,Nt:    3.533333e-02Nx,Nt:   2.066667e-02Nx,Nt:   -2.666667e-03Nx,Nt:   -2.446667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.430e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.067e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 8.000000e-02 0.000000e+00 -1.000000e-02Nx,Nt:     -5.333333e-03Nx,Nt:    -2.133333e-02Nx,Nt:    -1.400000e-02Nx,Nt:    -3.333333e-03Nx,Nt:    -4.666667e-03Nx,Nt:   6.333333e-03Nx,Nt:   6.333333e-03Nx,Nt:   0.000000e+00Nx,Nt:    -1.333333e-03Nx,Nt:   1.300000e-02Nx,Nt:   -6.000000e-03Nx,Nt:   4.666667e-03Nx,Nt:    1.333333e-03Nx,Nt:   -5.333333e-03Nx,Nt:   1.366667e-02Nx,Nt:   -1.000000e-02Nx,Nt:    -1.566667e-02Nx,Nt:   2.000000e-03Nx,Nt:   -1.033333e-02Nx,Nt:   -2.173333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.046e-01 sec.
TM_BEGIN: meas                                     ...
